Date,"Lockdown"
2019-09-30,177
2019-10-01,164
2019-10-02,171
2019-10-03,190
2019-10-04,171
2019-10-05,117
2019-10-06,152
2019-10-07,182
2019-10-08,195
2019-10-09,189
2019-10-10,176
2019-10-11,186
2019-10-12,135
2019-10-13,147
2019-10-14,197
2019-10-15,194
2019-10-16,217
2019-10-17,228
2019-10-18,183
2019-10-19,109
2019-10-20,136
2019-10-21,171
2019-10-22,207
2019-10-23,242
2019-10-24,221
2019-10-25,263
2019-10-26,144
2019-10-27,134
2019-10-28,172
2019-10-29,199
2019-10-30,225
2019-10-31,242
2019-11-01,171
2019-11-02,126
2019-11-03,140
2019-11-04,270
2019-11-05,329
2019-11-06,223
2019-11-07,215
2019-11-08,226
2019-11-09,342
2019-11-10,128
2019-11-11,204
2019-11-12,188
2019-11-13,210
2019-11-14,319
2019-11-15,302
2019-11-16,212
2019-11-17,165
2019-11-18,279
2019-11-19,220
2019-11-20,214
2019-11-21,208
2019-11-22,223
2019-11-23,192
2019-11-24,126
2019-11-25,170
2019-11-26,265
2019-11-27,169
2019-11-28,170
2019-11-29,196
2019-11-30,124
2019-12-01,134
2019-12-02,160
2019-12-03,163
2019-12-04,176
2019-12-05,195
2019-12-06,225
2019-12-07,157
2019-12-08,144
2019-12-09,155
2019-12-10,278
2019-12-11,324
2019-12-12,232
2019-12-13,200
2019-12-14,105
2019-12-15,115
2019-12-16,159
2019-12-17,242
2019-12-18,186
2019-12-19,257
2019-12-20,201
2019-12-21,140
2019-12-22,122
2019-12-23,107
2019-12-24,109
2019-12-25,71
2019-12-26,113
2019-12-27,126
2019-12-28,121
2019-12-29,110
2019-12-30,129
2019-12-31,112
2020-01-01,151
2020-01-02,137
2020-01-03,143
2020-01-04,131
2020-01-05,153
2020-01-06,152
2020-01-07,169
2020-01-08,145
2020-01-09,168
2020-01-10,187
2020-01-11,126
2020-01-12,237
2020-01-13,148
2020-01-14,165
2020-01-15,218
2020-01-16,212
2020-01-17,222
2020-01-18,150
2020-01-19,133
2020-01-20,188
2020-01-21,201
2020-01-22,218
2020-01-23,778
2020-01-24,464
2020-01-25,388
2020-01-26,384
2020-01-27,364
2020-01-28,455
2020-01-29,538
2020-01-30,1325
2020-01-31,721
2020-02-01,421
2020-02-02,423
2020-02-03,470
2020-02-04,391
2020-02-05,359
2020-02-06,379
2020-02-07,375
2020-02-08,340
2020-02-09,319
2020-02-10,341
2020-02-11,293
2020-02-12,305
2020-02-13,337
2020-02-14,317
2020-02-15,243
2020-02-16,233
2020-02-17,242
2020-02-18,252
2020-02-19,229
2020-02-20,283
2020-02-21,255
2020-02-22,264
2020-02-23,329
2020-02-24,445
2020-02-25,547
2020-02-26,709
2020-02-27,709
2020-02-28,802
2020-02-29,705
2020-03-01,780
2020-03-02,740
2020-03-03,711
2020-03-04,635
2020-03-05,607
2020-03-06,604
2020-03-07,640
2020-03-08,1300
2020-03-09,2836
2020-03-10,4439
2020-03-11,4495
2020-03-12,15887
2020-03-13,11252
2020-03-14,12116
2020-03-15,22235
2020-03-16,40962
2020-03-17,25784
2020-03-18,26029
2020-03-19,27274
2020-03-20,26547
2020-03-21,25458
2020-03-22,76334
2020-03-23,43974
2020-03-24,36713
2020-03-25,22017
2020-03-26,15737
2020-03-27,13850
2020-03-28,12402
2020-03-29,11257
2020-03-30,12150
2020-03-31,10463
2020-04-01,9126
2020-04-02,10000
2020-04-03,18517
2020-04-04,18397
2020-04-05,14206
2020-04-06,13206
2020-04-07,9070
2020-04-08,8747
2020-04-09,8051
2020-04-10,6846
2020-04-11,7590
2020-04-12,6609
2020-04-13,7017
2020-04-14,7335
2020-04-15,6701
2020-04-16,6125
2020-04-17,6073
2020-04-18,5208
2020-04-19,5036
2020-04-20,5611
2020-04-21,5073
2020-04-22,5033
2020-04-23,5295
2020-04-24,4860
2020-04-25,4351
2020-04-26,4491
2020-04-27,5034
2020-04-28,4587
2020-04-29,4785
2020-04-30,6629
2020-05-01,7047
2020-05-02,4862
2020-05-03,4733
2020-05-04,5193
2020-05-05,6686
2020-05-06,9124
2020-05-07,7820
2020-05-08,5608
2020-05-09,3228
2020-05-10,2758
2020-05-11,2811
2020-05-12,3130
2020-05-13,2894
2020-05-14,2756
2020-05-15,2381
2020-05-16,2402
2020-05-17,2855
2020-05-18,2505
2020-05-19,2545
2020-05-20,2638
2020-05-21,2558
2020-05-22,2203
2020-05-23,1994
2020-05-24,2075
2020-05-25,2303
2020-05-26,2367
2020-05-27,2279
2020-05-28,2320
2020-05-29,2175
2020-05-30,2590
2020-05-31,2286
2020-06-01,2261
2020-06-02,2158
2020-06-03,2186
2020-06-04,1941
2020-06-05,1730
2020-06-06,1725
2020-06-07,1691
2020-06-08,1875
2020-06-09,1946
2020-06-10,1929
2020-06-11,1922
2020-06-12,1736
2020-06-13,1468
2020-06-14,1647
2020-06-15,1618
2020-06-16,1641
2020-06-17,1664
2020-06-18,1755
2020-06-19,1485
2020-06-20,1430
2020-06-21,1309
2020-06-22,1621
2020-06-23,1812
2020-06-24,1706
2020-06-25,1618
2020-06-26,1526
2020-06-27,1461
2020-06-28,1598
2020-06-29,1920
2020-06-30,2932
2020-07-01,1952
2020-07-02,1662
2020-07-03,1512
2020-07-04,1434
2020-07-05,1857
2020-07-06,1670
2020-07-07,1933
2020-07-08,1757
2020-07-09,1820
2020-07-10,1950
2020-07-11,2158
2020-07-12,2250
2020-07-13,2255
2020-07-14,2410
2020-07-15,2094
2020-07-16,2052
2020-07-17,1781
2020-07-18,1427
2020-07-19,1797
2020-07-20,1986
2020-07-21,1846
2020-07-22,1846
2020-07-23,1892
2020-07-24,1269
2020-07-25,1141
2020-07-26,1139
2020-07-27,1276
2020-07-28,1222
2020-07-29,1227
2020-07-30,1252
2020-07-31,1100
2020-08-01,1022
2020-08-02,1111
2020-08-03,1119
2020-08-04,1204
2020-08-05,1176
2020-08-06,1151
2020-08-07,1167
2020-08-08,991
2020-08-09,1300
2020-08-10,1218
2020-08-11,1241
2020-08-12,1166
2020-08-13,1120
2020-08-14,1347
2020-08-15,1072
2020-08-16,1224
2020-08-17,1501
2020-08-18,1489
2020-08-19,1440
2020-08-20,1480
2020-08-21,1364
2020-08-22,1295
2020-08-23,1698
2020-08-24,1700
2020-08-25,1657
2020-08-26,1804
2020-08-27,2021
2020-08-28,1330
2020-08-29,1420
2020-08-30,1666
2020-08-31,1834
2020-09-01,1856
2020-09-02,1909
2020-09-03,1858
2020-09-04,1289
2020-09-05,1096
2020-09-06,1833
2020-09-07,1835
2020-09-08,1820
2020-09-09,1954
2020-09-10,2022
2020-09-11,1426
2020-09-12,1234
2020-09-13,1611
2020-09-14,2023
2020-09-15,2017
2020-09-16,1858
2020-09-17,1765
2020-09-18,1579
2020-09-19,1371
2020-09-20,1892
2020-09-21,2016
2020-09-22,1854
2020-09-23,1635
2020-09-24,1752
2020-09-25,1379
2020-09-26,1173
2020-09-27,1270
2020-09-28,1695
2020-09-29,1718
2020-09-30,1581
2020-10-01,1481
2020-10-02,1141
2020-10-03,989
2020-10-04,1183
2020-10-05,1476
2020-10-06,1481
2020-10-07,2059
2020-10-08,3680
2020-10-09,3952
2020-10-10,2044
2020-10-11,2858
2020-10-12,3250
2020-10-13,2291
2020-10-14,2388
2020-10-15,2725
2020-10-16,2178
2020-10-17,1960
2020-10-18,1849
2020-10-19,2290
2020-10-20,2161
2020-10-21,4347
2020-10-22,3130
2020-10-23,2303
2020-10-24,1756
2020-10-25,1636
2020-10-26,2755
2020-10-27,2339
2020-10-28,3120
2020-10-29,3643
2020-10-30,2704
2020-10-31,3925
2020-11-01,3311
2020-11-02,3160
2020-11-03,2822
2020-11-04,2573
2020-11-05,2842
2020-11-06,2073
2020-11-07,1907
2020-11-08,1838
2020-11-09,1898
2020-11-10,2295
2020-11-11,2434
2020-11-12,2451
2020-11-13,2329
2020-11-14,2420
2020-11-15,2305
2020-11-16,3423
2020-11-17,2401
2020-11-18,2176
2020-11-19,1971
2020-11-20,2446
2020-11-21,2427
2020-11-22,2006
2020-11-23,2645
2020-11-24,2792
2020-11-25,2417
2020-11-26,2290
2020-11-27,2250
2020-11-28,2132
2020-11-29,2170
2020-11-30,2920
2020-12-01,2636
2020-12-02,2031
2020-12-03,1756
2020-12-04,1513
2020-12-05,1182
2020-12-06,1126
2020-12-07,1672
2020-12-08,1614
2020-12-09,1477
2020-12-10,1351
2020-12-11,1425
2020-12-12,1158
2020-12-13,1632
2020-12-14,1810
2020-12-15,1939
2020-12-16,1951
2020-12-17,1920
2020-12-18,1493
2020-12-19,1391
2020-12-20,1606
2020-12-21,1732
2020-12-22,1381
2020-12-23,1354
2020-12-24,1072
2020-12-25,774
2020-12-26,922
2020-12-27,982
2020-12-28,1105
2020-12-29,1128
2020-12-30,1076
2020-12-31,932
2021-01-01,880
2021-01-02,908
2021-01-03,1284
2021-01-04,2608
2021-01-05,2339
2021-01-06,1706
2021-01-07,1697
2021-01-08,2384
2021-01-09,1960
2021-01-10,1846
2021-01-11,2017
2021-01-12,1837
2021-01-13,1599
2021-01-14,1581
2021-01-15,1325
2021-01-16,1197
2021-01-17,1299
2021-01-18,1371
2021-01-19,1353
2021-01-20,1190
2021-01-21,1131
2021-01-22,1191
2021-01-23,1049
2021-01-24,1267
2021-01-25,1271
2021-01-26,1199
2021-01-27,1185
2021-01-28,1159
2021-01-29,896
2021-01-30,846
2021-01-31,1075
2021-02-01,1011
2021-02-02,1100
2021-02-03,1043
2021-02-04,1030
2021-02-05,925
2021-02-06,794
2021-02-07,883
2021-02-08,901
2021-02-09,929
2021-02-10,1014
2021-02-11,1011
2021-02-12,1002
2021-02-13,893
2021-02-14,951
2021-02-15,963
2021-02-16,1010
2021-02-17,1096
2021-02-18,1018
2021-02-19,906
2021-02-20,863
2021-02-21,943
2021-02-22,1326
2021-02-23,1148
2021-02-24,1109
2021-02-25,1165
2021-02-26,1135
2021-02-27,1006
2021-02-28,1048
2021-03-01,1305
2021-03-02,1247
2021-03-03,1218
2021-03-04,1183
2021-03-05,940
2021-03-06,874
2021-03-07,1069
2021-03-08,962
2021-03-09,1184
2021-03-10,1149
2021-03-11,1083
2021-03-12,1367
2021-03-13,1179
2021-03-14,1140
2021-03-15,1439
2021-03-16,1643
2021-03-17,1979
2021-03-18,1854
2021-03-19,1506
2021-03-20,1537
2021-03-21,1642
2021-03-22,1774
2021-03-23,2602
2021-03-24,2646
2021-03-25,1501
2021-03-26,1440
2021-03-27,1198
2021-03-28,1220
2021-03-29,1239
2021-03-30,1215
2021-03-31,1467
2021-04-01,1304
2021-04-02,1191
2021-04-03,1309
2021-04-04,1176
2021-04-05,1438
2021-04-06,1419
2021-04-07,1449
2021-04-08,1397
2021-04-09,1328
2021-04-10,1358
2021-04-11,1528
2021-04-12,1435
2021-04-13,1408
2021-04-14,1644
2021-04-15,1265
2021-04-16,1382
2021-04-17,1276
2021-04-18,1358
2021-04-19,1575
2021-04-20,1366
2021-04-21,1276
2021-04-22,1118
2021-04-23,1210
2021-04-24,1157
2021-04-25,1198
2021-04-26,1659
2021-04-27,1576
2021-04-28,1341
2021-04-29,1256
2021-04-30,1144
2021-05-01,1072
2021-05-02,1107
2021-05-03,1229
2021-05-04,1210
2021-05-05,1107
2021-05-06,1204
2021-05-07,1083
2021-05-08,986
2021-05-09,882
2021-05-10,1133
2021-05-11,1418
2021-05-12,937
2021-05-13,886
2021-05-14,920
2021-05-15,923
2021-05-16,914
2021-05-17,827
2021-05-18,659
2021-05-19,724
2021-05-20,757
2021-05-21,782
2021-05-22,698
2021-05-23,848
2021-05-24,767
2021-05-25,773
2021-05-26,752
2021-05-27,985
2021-05-28,1110
2021-05-29,887
2021-05-30,960
2021-05-31,1026
2021-06-01,960
2021-06-02,867
2021-06-03,780
2021-06-04,544
2021-06-05,566
2021-06-06,605
2021-06-07,704
2021-06-08,675
2021-06-09,744
2021-06-10,679
2021-06-11,658
2021-06-12,540
2021-06-13,569
2021-06-14,634
2021-06-15,709
2021-06-16,849
2021-06-17,645
2021-06-18,614
2021-06-19,648
2021-06-20,508
2021-06-21,528
2021-06-22,578
2021-06-23,687
2021-06-24,589
2021-06-25,630
2021-06-26,759
2021-06-27,713
2021-06-28,742
2021-06-29,725
2021-06-30,577
2021-07-01,706
2021-07-02,511
2021-07-03,591
2021-07-04,537
2021-07-05,639
2021-07-06,681
2021-07-07,671
2021-07-08,795
2021-07-09,826
2021-07-10,733
2021-07-11,705
2021-07-12,739
2021-07-13,794
2021-07-14,791
2021-07-15,836
2021-07-16,717
2021-07-17,841
2021-07-18,555
2021-07-19,700
2021-07-20,711
2021-07-21,633
2021-07-22,712
2021-07-23,648
2021-07-24,611
2021-07-25,606
2021-07-26,672
2021-07-27,743
2021-07-28,1074
2021-07-29,812
2021-07-30,890
2021-07-31,746
2021-08-01,752
2021-08-02,922
2021-08-03,882
2021-08-04,995
2021-08-05,1337
2021-08-06,881
2021-08-07,836
2021-08-08,731
2021-08-09,826
2021-08-10,693
2021-08-11,774
2021-08-12,782
2021-08-13,697
2021-08-14,633
2021-08-15,536
2021-08-16,665
2021-08-17,794
2021-08-18,761
2021-08-19,695
2021-08-20,1245
2021-08-21,771
2021-08-22,842
2021-08-23,711
2021-08-24,693
2021-08-25,674
2021-08-26,700
2021-08-27,631
2021-08-28,535
2021-08-29,604
2021-08-30,646
2021-08-31,598
2021-09-01,598
2021-09-02,692
2021-09-03,529
2021-09-04,642
2021-09-05,592
2021-09-06,749
2021-09-07,714
2021-09-08,620
2021-09-09,570
2021-09-10,560
2021-09-11,518
2021-09-12,554
2021-09-13,635
2021-09-14,713
2021-09-15,652
2021-09-16,565
2021-09-17,539
2021-09-18,519
2021-09-19,530
2021-09-20,538
2021-09-21,560
2021-09-22,591
2021-09-23,588
2021-09-24,583
2021-09-25,551
2021-09-26,637
2021-09-27,650
2021-09-28,639
2021-09-29,671
2021-09-30,684
2021-10-01,683
2021-10-02,586
2021-10-03,559
2021-10-04,729
2021-10-05,679
2021-10-06,707
2021-10-07,644
2021-10-08,628
2021-10-09,590
2021-10-10,698
2021-10-11,683
2021-10-12,838
2021-10-13,747
2021-10-14,677
2021-10-15,598
2021-10-16,513
2021-10-17,660
2021-10-18,700
2021-10-19,1105
2021-10-20,1844
2021-10-21,2529
2021-10-22,2010
2021-10-23,1610
2021-10-24,1827
2021-10-25,2036
2021-10-26,2241
2021-10-27,2527
2021-10-28,2773
2021-10-29,2824
2021-10-30,2480
2021-10-31,1779
2021-11-01,2273
2021-11-02,2191
2021-11-03,2018
2021-11-04,1750
2021-11-05,1932
2021-11-06,1463
2021-11-07,1436
2021-11-08,1448
2021-11-09,1107
2021-11-10,961
2021-11-11,955
2021-11-12,1102
2021-11-13,900
2021-11-14,1042
2021-11-15,1039
2021-11-16,932
2021-11-17,963
2021-11-18,1172
2021-11-19,1516
2021-11-20,1087
2021-11-21,1030
2021-11-22,1239
2021-11-23,1082
2021-11-24,1205
2021-11-25,1089
2021-11-26,1055
2021-11-27,1135
2021-11-28,1207
2021-11-29,1440
2021-11-30,1098
2021-12-01,1077
2021-12-02,1123
2021-12-03,792
2021-12-04,656
2021-12-05,713
2021-12-06,757
2021-12-07,834
2021-12-08,810
2021-12-09,715
2021-12-10,671
2021-12-11,497
2021-12-12,617
2021-12-13,741
2021-12-14,680
2021-12-15,790
2021-12-16,781
2021-12-17,635
2021-12-18,888
2021-12-19,1025
2021-12-20,1114
2021-12-21,879
2021-12-22,809
2021-12-23,779
2021-12-24,649
2021-12-25,562
2021-12-26,721
2021-12-27,711
2021-12-28,706
2021-12-29,661
2021-12-30,650
2021-12-31,581
2022-01-01,641
2022-01-02,834
2022-01-03,898
2022-01-04,940
2022-01-05,824
2022-01-06,934
2022-01-07,919
2022-01-08,774
2022-01-09,917
2022-01-10,967
2022-01-11,952
2022-01-12,868
2022-01-13,853
2022-01-14,730
2022-01-15,639
2022-01-16,694
2022-01-17,655
2022-01-18,749
2022-01-19,729
2022-01-20,783
2022-01-21,633
2022-01-22,573
2022-01-23,609
2022-01-24,677
2022-01-25,688
2022-01-26,625
2022-01-27,621
2022-01-28,593
2022-01-29,527
2022-01-30,561
2022-01-31,724
2022-02-01,684
2022-02-02,622
2022-02-03,683
2022-02-04,1337
2022-02-05,881
2022-02-06,556
2022-02-07,714
2022-02-08,679
2022-02-09,585
2022-02-10,622
2022-02-11,568
2022-02-12,565
2022-02-13,518
2022-02-14,569
2022-02-15,545
2022-02-16,663
2022-02-17,680
2022-02-18,542
2022-02-19,583
2022-02-20,650
2022-02-21,619
2022-02-22,626
2022-02-23,600
2022-02-24,969
2022-02-25,486
2022-02-26,565
2022-02-27,719
2022-02-28,587
2022-03-01,665
2022-03-02,620
2022-03-03,685
2022-03-04,505
2022-03-05,449
2022-03-06,596
2022-03-07,622
2022-03-08,595
2022-03-09,545
2022-03-10,516
2022-03-11,495
2022-03-12,458
2022-03-13,522
2022-03-14,604
2022-03-15,671
2022-03-16,470
2022-03-17,447
2022-03-18,450
2022-03-19,459
2022-03-20,370
2022-03-21,456
2022-03-22,500
2022-03-23,599
2022-03-24,453
2022-03-25,437
2022-03-26,315
2022-03-27,401
2022-03-28,589
2022-03-29,425
2022-03-30,466
2022-03-31,470
2022-04-01,358
2022-04-02,364
2022-04-03,588
2022-04-04,490
2022-04-05,482
2022-04-06,474
2022-04-07,412
2022-04-08,424
2022-04-09,361
2022-04-10,358
2022-04-11,506
2022-04-12,452
2022-04-13,426
2022-04-14,381
2022-04-15,329
2022-04-16,342
2022-04-17,305
2022-04-18,402
2022-04-19,416
2022-04-20,400
2022-04-21,438
2022-04-22,408
2022-04-23,390
2022-04-24,592
2022-04-25,816
2022-04-26,755
2022-04-27,425
2022-04-28,405
2022-04-29,400
2022-04-30,265
2022-05-01,266
2022-05-02,324
2022-05-03,349
2022-05-04,318
2022-05-05,307
2022-05-06,298
2022-05-07,292
2022-05-08,310
2022-05-09,456
2022-05-10,456
2022-05-11,443
2022-05-12,460
2022-05-13,419
2022-05-14,304
2022-05-15,421
2022-05-16,428
2022-05-17,388
2022-05-18,452
2022-05-19,377
2022-05-20,358
2022-05-21,339
2022-05-22,343
2022-05-23,428
2022-05-24,581
2022-05-25,1522
2022-05-26,1104
2022-05-27,784
2022-05-28,472
2022-05-29,504
2022-05-30,571
2022-05-31,438
2022-06-01,488
2022-06-02,488
2022-06-03,510
2022-06-04,470
2022-06-05,378
2022-06-06,428
2022-06-07,402
2022-06-08,386
2022-06-09,414
2022-06-10,352
2022-06-11,307
2022-06-12,295
2022-06-13,362
2022-06-14,311
2022-06-15,328
2022-06-16,369
2022-06-17,308
2022-06-18,268
2022-06-19,285
2022-06-20,300
2022-06-21,332
2022-06-22,353
2022-06-23,325
2022-06-24,269
2022-06-25,247
2022-06-26,293
2022-06-27,275
2022-06-28,257
2022-06-29,246
2022-06-30,213
2022-07-01,267
2022-07-02,205
2022-07-03,235
2022-07-04,227
2022-07-05,243
2022-07-06,238
2022-07-07,269
2022-07-08,254
2022-07-09,212
2022-07-10,213
2022-07-11,234
2022-07-12,262
2022-07-13,264
2022-07-14,289
2022-07-15,226
2022-07-16,208
2022-07-17,246
2022-07-18,257
2022-07-19,239
2022-07-20,239
2022-07-21,267
2022-07-22,234
2022-07-23,224
2022-07-24,241
2022-07-25,255
2022-07-26,295
2022-07-27,250
2022-07-28,278
2022-07-29,246
2022-07-30,262
2022-07-31,257
2022-08-01,213
2022-08-02,203
2022-08-03,290
2022-08-04,328
2022-08-05,339
2022-08-06,302
2022-08-07,249
2022-08-08,266
2022-08-09,333
2022-08-10,265
2022-08-11,269
2022-08-12,322
2022-08-13,254
2022-08-14,247
2022-08-15,308
2022-08-16,298
2022-08-17,318
2022-08-18,266
2022-08-19,310
2022-08-20,268
2022-08-21,290
2022-08-22,310
2022-08-23,363
2022-08-24,377
2022-08-25,365
2022-08-26,281
2022-08-27,296
2022-08-28,314
2022-08-29,322
2022-08-30,290
2022-08-31,335
2022-09-01,290
2022-09-02,314
2022-09-03,236
2022-09-04,280
2022-09-05,332
2022-09-06,341
2022-09-07,393
2022-09-08,365
2022-09-09,292
2022-09-10,330
2022-09-11,438
2022-09-12,450
2022-09-13,454
2022-09-14,381
2022-09-15,408
2022-09-16,294
2022-09-17,422
2022-09-18,617
2022-09-19,408
2022-09-20,375
2022-09-21,337
2022-09-22,364
2022-09-23,317
2022-09-24,307
2022-09-25,272
2022-09-26,368
2022-09-27,384
2022-09-28,323
2022-09-29,301
2022-09-30,286
2022-10-01,295
2022-10-02,304
2022-10-03,324
2022-10-04,328
2022-10-05,312
2022-10-06,302
2022-10-07,331
2022-10-08,300
2022-10-09,303
2022-10-10,804
2022-10-11,462
2022-10-12,386
2022-10-13,368
2022-10-14,372
2022-10-15,275
2022-10-16,338
2022-10-17,343
2022-10-18,384
2022-10-19,422
2022-10-20,395
2022-10-21,362
2022-10-22,373
2022-10-23,363
2022-10-24,377
2022-10-25,429
2022-10-26,359
2022-10-27,315
2022-10-28,379
2022-10-29,401
2022-10-30,336
2022-10-31,348
2022-11-01,401
2022-11-02,386
2022-11-03,338
2022-11-04,351
2022-11-05,343
2022-11-06,271
2022-11-07,338
2022-11-08,350
2022-11-09,449
2022-11-10,464
2022-11-11,329
2022-11-12,267
2022-11-13,283
2022-11-14,336
2022-11-15,389
2022-11-16,350
2022-11-17,378
2022-11-18,315
2022-11-19,286
2022-11-20,243
2022-11-21,348
2022-11-22,349
2022-11-23,298
2022-11-24,320
2022-11-25,359
2022-11-26,369
2022-11-27,454
2022-11-28,534
2022-11-29,531
2022-11-30,413
2022-12-01,367
2022-12-02,311
2022-12-03,298
2022-12-04,313
2022-12-05,343
2022-12-06,355
2022-12-07,328
2022-12-08,327
2022-12-09,302
2022-12-10,288
2022-12-11,346
2022-12-12,293
2022-12-13,300
2022-12-14,279
2022-12-15,327
2022-12-16,303
2022-12-17,258
2022-12-18,239
2022-12-19,265
2022-12-20,276
2022-12-21,477
2022-12-22,631
2022-12-23,758
2022-12-24,527
2022-12-25,488
2022-12-26,507
2022-12-27,539
2022-12-28,542
2022-12-29,496
2022-12-30,354
2022-12-31,431
2023-01-01,365
2023-01-02,378
2023-01-03,396
2023-01-04,328
2023-01-05,325
2023-01-06,281
2023-01-07,272
2023-01-08,308
2023-01-09,291
2023-01-10,318
2023-01-11,320
2023-01-12,346
2023-01-13,237
2023-01-14,219
2023-01-15,236
2023-01-16,233
2023-01-17,260
2023-01-18,250
2023-01-19,292
2023-01-20,241
2023-01-21,228
2023-01-22,239
2023-01-23,255
2023-01-24,251
2023-01-25,248
2023-01-26,324
2023-01-27,256
2023-01-28,252
2023-01-29,255
2023-01-30,290
2023-01-31,285
2023-02-01,253
2023-02-02,266
2023-02-03,185
2023-02-04,209
2023-02-05,228
2023-02-06,218
2023-02-07,243
2023-02-08,245
2023-02-09,283
2023-02-10,262
2023-02-11,173
2023-02-12,243
2023-02-13,264
2023-02-14,278
2023-02-15,259
2023-02-16,259
2023-02-17,214
2023-02-18,220
2023-02-19,222
2023-02-20,239
2023-02-21,229
2023-02-22,244
2023-02-23,242
2023-02-24,215
2023-02-25,194
2023-02-26,158
2023-02-27,203
2023-02-28,276
2023-03-01,300
2023-03-02,237
2023-03-03,241
2023-03-04,204
2023-03-05,200
2023-03-06,258
2023-03-07,225
2023-03-08,232
2023-03-09,212
2023-03-10,242
2023-03-11,197
2023-03-12,203
2023-03-13,249
2023-03-14,320
2023-03-15,307
2023-03-16,297
2023-03-17,166
2023-03-18,161
2023-03-19,181
2023-03-20,204
2023-03-21,258
2023-03-22,271
2023-03-23,330
2023-03-24,249
2023-03-25,230
2023-03-26,191
2023-03-27,233
2023-03-28,231
2023-03-29,232
2023-03-30,278
2023-03-31,215
2023-04-01,321
2023-04-02,201
2023-04-03,232
2023-04-04,212
2023-04-05,183
2023-04-06,177
2023-04-07,197
2023-04-08,149
2023-04-09,113
2023-04-10,146
2023-04-11,150
2023-04-12,158
2023-04-13,144
2023-04-14,142
2023-04-15,112
2023-04-16,139
2023-04-17,168
2023-04-18,185
2023-04-19,188
2023-04-20,234
2023-04-21,215
2023-04-22,171
2023-04-23,176
2023-04-24,176
2023-04-25,215
2023-04-26,214
2023-04-27,210
2023-04-28,185
2023-04-29,176
2023-04-30,196
2023-05-01,209
2023-05-02,201
2023-05-03,160
2023-05-04,125
2023-05-05,155
2023-05-06,113
2023-05-07,130
2023-05-08,155
2023-05-09,234
2023-05-10,229
2023-05-11,183
2023-05-12,225
2023-05-13,196
2023-05-14,177
2023-05-15,240
2023-05-16,204
2023-05-17,237
2023-05-18,213
2023-05-19,226
2023-05-20,223
2023-05-21,221
2023-05-22,206
2023-05-23,219
2023-05-24,256
2023-05-25,206
2023-05-26,178
2023-05-27,180
2023-05-28,262
2023-05-29,205
2023-05-30,205
2023-05-31,215
2023-06-01,188
2023-06-02,195
2023-06-03,162
2023-06-04,171
2023-06-05,201
2023-06-06,216
2023-06-07,223
2023-06-08,202
2023-06-09,205
2023-06-10,179
2023-06-11,206
2023-06-12,222
2023-06-13,199
2023-06-14,201
2023-06-15,172
2023-06-16,131
2023-06-17,159
2023-06-18,145
2023-06-19,168
2023-06-20,147
2023-06-21,139
2023-06-22,154
2023-06-23,143
2023-06-24,162
2023-06-25,160
2023-06-26,159
2023-06-27,153
2023-06-28,138
2023-06-29,137
2023-06-30,132
2023-07-01,111
2023-07-02,136
2023-07-03,151
2023-07-04,122
2023-07-05,165
2023-07-06,205
2023-07-07,177
2023-07-08,160
2023-07-09,169
2023-07-10,172
2023-07-11,181
2023-07-12,187
2023-07-13,190
2023-07-14,169
2023-07-15,163
2023-07-16,150
2023-07-17,147
2023-07-18,159
2023-07-19,186
2023-07-20,166
2023-07-21,148
2023-07-22,114
2023-07-23,104
2023-07-24,127
2023-07-25,131
2023-07-26,147
2023-07-27,124
2023-07-28,121
2023-07-29,152
2023-07-30,201
2023-07-31,169
2023-08-01,171
2023-08-02,171
2023-08-03,179
2023-08-04,206
2023-08-05,234
2023-08-06,125
2023-08-07,165
2023-08-08,113
2023-08-09,144
2023-08-10,144
2023-08-11,147
2023-08-12,153
2023-08-13,174
2023-08-14,189
2023-08-15,165
2023-08-16,195
2023-08-17,220
2023-08-18,185
2023-08-19,190
2023-08-20,140
2023-08-21,165
2023-08-22,171
2023-08-23,219
2023-08-24,343
2023-08-25,301
2023-08-26,214
2023-08-27,229
2023-08-28,290
2023-08-29,325
2023-08-30,311
2023-08-31,315
2023-09-01,300
2023-09-02,271
2023-09-03,263
2023-09-04,244
2023-09-05,262
2023-09-06,270
2023-09-07,350
2023-09-08,328
2023-09-09,229
2023-09-10,249
2023-09-11,259
2023-09-12,258
2023-09-13,264
2023-09-14,240
2023-09-15,163
2023-09-16,145
2023-09-17,150
2023-09-18,182
2023-09-19,204
2023-09-20,225
2023-09-21,173
2023-09-22,188
2023-09-23,172
2023-09-24,173
2023-09-25,192
2023-09-26,207
2023-09-27,198
2023-09-28,182
2023-09-29,157
2023-09-30,143
2023-10-01,129
2023-10-02,166
2023-10-03,151
2023-10-04,186
2023-10-05,141
2023-10-06,156
2023-10-07,169
2023-10-08,153
2023-10-09,123
2023-10-10,143
2023-10-11,151
2023-10-12,161
2023-10-13,120
2023-10-14,93
2023-10-15,149
