,0
  (0, 157)	0.18752281153765257
  (0, 3897)	0.1425468773075162"
272,"  (0, 3246)	0.3851823551216052
  (0, 2979)	0.36445999926580075
  (0, 2693)	0.3851823551216052
  (0, 4358)	0.3851823551216052
  (0, 2267)	0.34975725380270445
  (0, 2255)	0.36445999926580075
  (0, 4294)	0.28573152256959977
  (0, 4031)	0.15137977399121172
  (0, 3958)	0.24970583138582098"
273,"  (0, 908)	0.254101451622855
  (0, 1362)	0.2404310935859639
  (0, 4199)	0.2118642332476509
  (0, 4261)	0.254101451622855
  (0, 2987)	0.254101451622855
  (0, 192)	0.254101451622855
  (0, 56)	0.2404310935859639
  (0, 3716)	0.2404310935859639
  (0, 1373)	0.2404310935859639
  (0, 57)	0.21706146216508135
  (0, 3224)	0.254101451622855
  (0, 252)	0.254101451622855
  (0, 2964)	0.23073182020197253
  (0, 2586)	0.15145461236899466
  (0, 3263)	0.21706146216508135
  (0, 696)	0.16512497040588583
  (0, 694)	0.11310257987064991
  (0, 1767)	0.11110405406720696
  (0, 345)	0.14912850036488048
  (0, 3746)	0.22320847928042792
  (0, 1494)	0.10764895997346757
  (0, 1830)	0.1522670673776025
  (0, 3897)	0.08267608270536106"
274,"  (0, 1372)	0.38232423802911475
  (0, 42)	0.3471619968496687
  (0, 2032)	0.38232423802911475
  (0, 439)	0.3471619968496687
  (0, 589)	0.30068004235535356
  (0, 1988)	0.2914311631389334
  (0, 567)	0.31199975567022264
  (0, 866)	0.3358422835347996
  (0, 2688)	0.17547732435486155
  (0, 4154)	0.22438061611332907"
275,"  (0, 1166)	0.3616458194862548
  (0, 2272)	0.3015323752120675
  (0, 1254)	0.3616458194862548
  (0, 499)	0.3421897014540769
  (0, 2462)	0.3421897014540769
  (0, 2412)	0.3616458194862548
  (0, 3481)	0.3176778916063089
  (0, 254)	0.20623883384552744
  (0, 2721)	0.26186445910063044
  (0, 1993)	0.1720466095288003
  (0, 157)	0.15479345433986633
  (0, 2668)	0.13015299913014572"
276,"  (0, 4376)	0.5553824129878957
  (0, 257)	0.5553824129878957
  (0, 3782)	0.4445462293487602
  (0, 1767)	0.24283701350973697
  (0, 526)	0.2808342801794446
  (0, 4031)	0.2182697702501422"
277,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
278,"  (0, 841)	0.4333279097141784
  (0, 305)	0.4333279097141784
  (0, 3331)	0.45796593628894205
  (0, 2972)	0.45796593628894205
  (0, 147)	0.41584695166276636
  (0, 1897)	0.17905183751152012"
279,"  (0, 3145)	0.42543484559976125
  (0, 1353)	0.42543484559976125
  (0, 3712)	0.44315815947888093
  (0, 3521)	0.38941016158368
  (0, 4126)	0.44315815947888093
  (0, 4360)	0.30592777207858796"
280,"  (0, 3507)	0.48528614403508785
  (0, 2531)	0.48528614403508785
  (0, 2629)	0.37551773736471855
  (0, 3946)	0.38165474178444486
  (0, 2014)	0.35139129714620926
  (0, 2236)	0.306759681516583
  (0, 3958)	0.1573005336888339"
281,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
282,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
283,"  (0, 4384)	0.28867663510334124
  (0, 4385)	0.28867663510334124
  (0, 3079)	0.262127134818712
  (0, 1865)	0.28867663510334124
  (0, 3979)	0.28867663510334124
  (0, 616)	0.28867663510334124
  (0, 1870)	0.2731461730239475
  (0, 3629)	0.28867663510334124
  (0, 1284)	0.28867663510334124
  (0, 1760)	0.28867663510334124
  (0, 2142)	0.20902813424945357
  (0, 1113)	0.1646260771567602
  (0, 934)	0.20451671037529526
  (0, 1633)	0.18015653923615393
  (0, 2183)	0.17904623446964618
  (0, 4031)	0.11345224722116594"
284,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
285,"  (0, 4223)	0.2986125915196981
  (0, 1142)	0.3307623159887178
  (0, 1566)	0.34956869921161166
  (0, 397)	0.317418974742592
  (0, 1017)	0.34956869921161166
  (0, 2864)	0.34956869921161166
  (0, 3604)	0.34956869921161166
  (0, 4344)	0.2986125915196981
  (0, 534)	0.29146273644973314
  (0, 1494)	0.1480932386221096
  (0, 2668)	0.12580655479177824"
286,"  (0, 222)	0.37258397996010373
  (0, 968)	0.37258397996010373
  (0, 3648)	0.37258397996010373
  (0, 1498)	0.37258397996010373
  (0, 483)	0.37258397996010373
  (0, 491)	0.31827296913462944
  (0, 2482)	0.2883080319780234
  (0, 1993)	0.1772502461329258
  (0, 694)	0.1658400968700801
  (0, 1767)	0.16290969764117322
  (0, 4031)	0.14642851088363115
  (0, 3958)	0.12076928140646968"
287,"  (0, 2235)	0.442214698129202
  (0, 3864)	0.442214698129202
  (0, 560)	0.3813924661223333
  (0, 3712)	0.3896728852854757
  (0, 3748)	0.3813924661223333
  (0, 694)	0.20802477112741155
  (0, 1767)	0.20434896750446224
  (0, 4283)	0.28477031382815826"
288,"  (0, 962)	0.3693340565363903
  (0, 3241)	0.38485975204396794
  (0, 1081)	0.38485975204396794
  (0, 3684)	0.31004388343183226
  (0, 36)	0.3474518177379001
  (0, 2796)	0.3572913915115662
  (0, 2689)	0.29124638370453987
  (0, 526)	0.20567286890210817
  (0, 1205)	0.21886558563178013
  (0, 2604)	0.17409574339064451
  (0, 3897)	0.13234019034470415"
289,"  (0, 1855)	0.34743427576259034
  (0, 3951)	0.32874272200078025
  (0, 2692)	0.2732407270083722
  (0, 4259)	0.32874272200078025
  (0, 1289)	0.32874272200078025
  (0, 1185)	0.32874272200078025
  (0, 504)	0.3154808535538732
  (0, 2548)	0.2967892997920631
  (0, 3438)	0.3154808535538732
  (0, 1897)	0.13583705808749708
  (0, 2668)	0.12503839545373177
  (0, 3897)	0.2260869013866076"
290,"  (0, 2691)	0.4215898189008691
  (0, 1225)	0.39890878448617
  (0, 2853)	0.4215898189008691
  (0, 3623)	0.36013530005471084
  (0, 1926)	0.39890878448617
  (0, 2460)	0.39890878448617
  (0, 2688)	0.1934992502106065"
291,"  (0, 653)	0.26130202865035573
  (0, 3532)	0.24724428807232016
  (0, 394)	0.26130202865035573
  (0, 1178)	0.26130202865035573
  (0, 1806)	0.26130202865035573
  (0, 2502)	0.26130202865035573
  (0, 3740)	0.26130202865035573
  (0, 3652)	0.24724428807232016
  (0, 3626)	0.26130202865035573
  (0, 2508)	0.24724428807232016
  (0, 3780)	0.20219729694260088
  (0, 2733)	0.16627531179668548
  (0, 3915)	0.16307266835150097
  (0, 3739)	0.20550176323413125
  (0, 2014)	0.18920642990323167
  (0, 2236)	0.33034912730838056
  (0, 526)	0.13212979995290308
  (0, 3958)	0.08469837654730986
  (0, 4109)	0.17816543069355956"
292,"  (0, 2478)	0.5184009973325072
  (0, 146)	0.4385379181038212
  (0, 760)	0.5478760836639806
  (0, 2668)	0.19717555574634787
  (0, 4037)	0.4471000978695553"
293,"  (0, 2813)	0.4791149996517981
  (0, 1682)	0.4791149996517981
  (0, 2440)	0.40927512104101543
  (0, 3347)	0.32963573001083574
  (0, 678)	0.40927512104101543
  (0, 4120)	0.259795851400053
  (0, 2668)	0.17242907500356244"
294,"  (0, 259)	0.36424223238861764
  (0, 3209)	0.36424223238861764
  (0, 3670)	0.36424223238861764
  (0, 3343)	0.3849522065215124
  (0, 2669)	0.28934601528498577
  (0, 2926)	0.30812832363194265
  (0, 1113)	0.21952996517985976
  (0, 249)	0.34954827189773224
  (0, 4031)	0.15128932373407197
  (0, 1897)	0.15050551683019414
  (0, 75)	0.24333646802639164"
295,"  (0, 2800)	0.26969593492591915
  (0, 3384)	0.2551866121023584
  (0, 3197)	0.23690702716754233
  (0, 16)	0.24489208372917867
  (0, 2584)	0.22486657237950577
  (0, 661)	0.2551866121023584
  (0, 1222)	0.24489208372917867
  (0, 1794)	0.2551866121023584
  (0, 1253)	0.24489208372917867
  (0, 1522)	0.2551866121023584
  (0, 1531)	0.22486657237950577
  (0, 1995)	0.23690702716754233
  (0, 2907)	0.2027146299913796
  (0, 2185)	0.22486657237950577
  (0, 4202)	0.17791077879463907
  (0, 1993)	0.128303076401158
  (0, 10)	0.1643309729879245
  (0, 526)	0.13637425669417724
  (0, 2688)	0.12378373208600814
  (0, 731)	0.16937938500837965
  (0, 4307)	0.13905934528552705
  (0, 3958)	0.08741917530307387
  (0, 2668)	0.09706108267387593
  (0, 3897)	0.08775000409808535"
296,"  (0, 373)	0.26964979796830285
  (0, 2484)	0.28498146421755227
  (0, 3066)	0.26964979796830285
  (0, 1553)	0.28498146421755227
  (0, 1770)	0.28498146421755227
  (0, 1977)	0.28498146421755227
  (0, 4189)	0.26964979796830285
  (0, 2483)	0.2587718076492283
  (0, 2190)	0.2205206061397915
  (0, 3527)	0.2325621510809043
  (0, 1969)	0.20635249451258028
  (0, 1322)	0.24344014139997883
  (0, 1827)	0.21420386662161262
  (0, 4274)	0.1879942100532886
  (0, 1217)	0.1756891620140813
  (0, 694)	0.1268475194158291
  (0, 3958)	0.18474764616236436
  (0, 1494)	0.12073114119894368
  (0, 3897)	0.09272340222642808"
297,"  (0, 3675)	0.37783383425327494
  (0, 2710)	0.3625915725412559
  (0, 33)	0.39931659555364274
  (0, 2071)	0.3625915725412559
  (0, 2186)	0.37783383425327494
  (0, 1407)	0.3140437328357968
  (0, 629)	0.3329414444495265
  (0, 2668)	0.28742072886437076"
298,"  (0, 4023)	0.3920974078071511
  (0, 1962)	0.3316922262851338
  (0, 2746)	0.3539859815150255
  (0, 4124)	0.3640105978852532
  (0, 3166)	0.3920974078071511
  (0, 4202)	0.2733621274706548
  (0, 1769)	0.2851051076193169
  (0, 955)	0.3640105978852532
  (0, 2688)	0.19019524605840446"
299,"  (0, 3664)	0.5746983385912898
  (0, 2096)	0.6727665087330362
  (0, 1113)	0.3836642724324421
  (0, 4031)	0.26440266716971195"
300,"  (0, 2376)	0.5888638338235477
  (0, 2331)	0.5888638338235477
  (0, 1769)	0.40514398397144014
  (0, 79)	0.37727592380248126"
301,"  (0, 2289)	0.5347663250190701
  (0, 3318)	0.5651719061776876
  (0, 913)	0.5651719061776876
  (0, 2668)	0.20340016294844282
  (0, 3897)	0.18388796663485998"
302,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
303,"  (0, 2135)	0.29861597309362126
  (0, 1785)	0.29861597309362126
  (0, 2147)	0.29861597309362126
  (0, 2461)	0.29861597309362126
  (0, 3392)	0.2138230727046214
  (0, 1445)	0.22151584962583645
  (0, 3365)	0.21622511877519876
  (0, 4260)	0.3618466462471598
  (0, 4058)	0.28255078636740233
  (0, 976)	0.28255078636740233
  (0, 2570)	0.2711523549874804
  (0, 2723)	0.1913186217933558
  (0, 1720)	0.19266185638268843
  (0, 3910)	0.1954931767026827
  (0, 157)	0.12781510390991555
  (0, 3958)	0.09679330949997372"
304,"  (0, 3730)	0.4756858397032812
  (0, 4055)	0.4756858397032812
  (0, 1106)	0.40634582462153734
  (0, 3521)	0.34851321722876666
  (0, 4283)	0.2898446240818944
  (0, 345)	0.2791732021470228
  (0, 4360)	0.2737983817708519
  (0, 3897)	0.15477220446362958"
305,"  (0, 330)	0.3165593082082456
  (0, 1936)	0.36037241954138977
  (0, 3138)	0.36037241954138977
  (0, 1188)	0.3165593082082456
  (0, 1010)	0.36037241954138977
  (0, 4147)	0.30784146965725745
  (0, 1113)	0.20551264124078228
  (0, 2646)	0.22351419158846417
  (0, 3895)	0.20941813601642034
  (0, 4291)	0.21958191678905334
  (0, 4031)	0.14162926909156795
  (0, 3129)	0.2673273029216084
  (0, 1540)	0.19854532444517672"
306,"  (0, 1334)	0.47645823010921723
  (0, 1219)	0.3534407371462878
  (0, 3211)	0.4508253399638914
  (0, 1399)	0.2768774440789164
  (0, 1769)	0.32780784700096194
  (0, 4283)	0.2903152565627617
  (0, 153)	0.3341349716961676
  (0, 1494)	0.2018494290941038
  (0, 3897)	0.15502351437419543"
307,"  (0, 519)	0.5136252928070804
  (0, 3579)	0.48599285857802577
  (0, 3882)	0.48599285857802577
  (0, 742)	0.5136252928070804"
308,"  (0, 497)	0.41717540519984153
  (0, 4230)	0.41717540519984153
  (0, 918)	0.3664563393603123
  (0, 1277)	0.41717540519984153
  (0, 4163)	0.3664563393603123
  (0, 3040)	0.3664563393603123
  (0, 254)	0.23790616244278406
  (0, 3897)	0.13573487314876237"
309,"  (0, 2202)	0.3574318989199908
  (0, 1378)	0.3574318989199908
  (0, 4194)	0.32455899842108227
  (0, 3035)	0.3574318989199908
  (0, 1796)	0.3574318989199908
  (0, 4163)	0.3139762881900468
  (0, 4034)	0.2395837833414659
  (0, 4314)	0.2588131974232652
  (0, 3677)	0.32455899842108227
  (0, 1540)	0.1969252597866316
  (0, 2668)	0.1286364479349056"
310,"  (0, 3083)	0.31356866840471187
  (0, 3988)	0.3313974604395115
  (0, 703)	0.28309014711006486
  (0, 683)	0.31356866840471187
  (0, 774)	0.3313974604395115
  (0, 1724)	0.29110704684949495
  (0, 4147)	0.28309014711006486
  (0, 1094)	0.28309014711006486
  (0, 3453)	0.31356866840471187
  (0, 2533)	0.24909205098523782
  (0, 1993)	0.15765648710129693
  (0, 10)	0.20192691126290452
  (0, 1767)	0.14490118465381818
  (0, 3958)	0.10741909290220797"
311,"  (0, 3927)	0.32563289528144634
  (0, 4072)	0.32563289528144634
  (0, 3729)	0.32563289528144634
  (0, 1238)	0.32563289528144634
  (0, 3774)	0.32563289528144634
  (0, 2888)	0.32563289528144634
  (0, 1988)	0.24821751798258632
  (0, 4094)	0.29568453925026117
  (0, 2401)	0.2781658740137715
  (0, 526)	0.16465930070980936
  (0, 2688)	0.1494574068347809
  (0, 79)	0.2086279447492732
  (0, 157)	0.13937902221270618
  (0, 2668)	0.11719227944213452
  (0, 3897)	0.10595001331135072"
312,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
313,"  (0, 1924)	0.3411108051251832
  (0, 2718)	0.3411108051251832
  (0, 3893)	0.253038874749571
  (0, 794)	0.3411108051251832
  (0, 558)	0.3411108051251832
  (0, 720)	0.3411108051251832
  (0, 117)	0.21854440149091295
  (0, 1191)	0.26826761458188875
  (0, 3221)	0.24166437894323167
  (0, 1925)	0.3227594466164779
  (0, 3958)	0.11056757410600941
  (0, 2492)	0.24425136984131413"
314,"  (0, 1236)	0.4465087697503514
  (0, 4252)	0.4465087697503514
  (0, 1636)	0.4465087697503514
  (0, 396)	0.32331295199392646
  (0, 3783)	0.3271365150655339
  (0, 3712)	0.372289247217356
  (0, 4031)	0.17548154984556005
  (0, 3958)	0.14473124494029777"
315,"  (0, 1780)	0.7577799489640392
  (0, 2706)	0.5621275629872788
  (0, 1767)	0.3313338978704728"
316,"  (0, 312)	0.32741453638073004
  (0, 652)	0.32741453638073004
  (0, 2122)	0.34603057256827496
  (0, 311)	0.34603057256827496
  (0, 2499)	0.32741453638073004
  (0, 662)	0.31420624850545964
  (0, 1997)	0.32741453638073004
  (0, 3683)	0.2403124563632087
  (0, 2311)	0.29559021231791466
  (0, 3815)	0.2637658882550993
  (0, 1897)	0.13528824950513912"
317,"  (0, 1707)	0.5355735851962958
  (0, 4363)	0.5139679162181859
  (0, 3145)	0.4530649559933923
  (0, 2621)	0.3532434027798178
  (0, 4283)	0.3448900694156948"
318,"  (0, 733)	0.44876837124790986
  (0, 3861)	0.44876837124790986
  (0, 4221)	0.34207898794735453
  (0, 2938)	0.3833520753792964
  (0, 1155)	0.40749528381596806
  (0, 1133)	0.31793577951068286
  (0, 2585)	0.2571020887059733"
319,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
320,"  (0, 4011)	0.33580374152138054
  (0, 3030)	0.33580374152138054
  (0, 535)	0.28685413117325076
  (0, 2309)	0.3177378967676152
  (0, 1154)	0.2431524447382874
  (0, 3780)	0.25984723191601805
  (0, 1133)	0.47580904165024196
  (0, 1767)	0.14682779974565915
  (0, 1994)	0.23790452082512098
  (0, 157)	0.14373239874357716
  (0, 1494)	0.284523549937283
  (0, 2668)	0.2417053466301333"
321,"  (0, 1358)	0.6891042215177247
  (0, 1359)	0.6891042215177247
  (0, 3897)	0.22421138189864828"
322,"  (0, 702)	0.3634978949877673
  (0, 4311)	0.319304796740321
  (0, 3148)	0.3634978949877673
  (0, 2245)	0.3634978949877673
  (0, 4195)	0.3634978949877673
  (0, 3364)	0.3634978949877673
  (0, 3360)	0.3439421374806658
  (0, 2046)	0.29663631844912525
  (0, 2668)	0.13081954404273383
  (0, 3897)	0.11827001316717481"
323,"  (0, 3941)	0.39681150738425
  (0, 3549)	0.4193732954549833
  (0, 595)	0.39681150738425
  (0, 789)	0.4193732954549833
  (0, 2759)	0.4193732954549833
  (0, 2845)	0.39681150738425"
324,"  (0, 3937)	0.3132563979428477
  (0, 2247)	0.2844463045199135
  (0, 2953)	0.3132563979428477
  (0, 2712)	0.296403573648158
  (0, 605)	0.3132563979428477
  (0, 3275)	0.296403573648158
  (0, 2167)	0.296403573648158
  (0, 3118)	0.3132563979428477
  (0, 1488)	0.25563621109697926
  (0, 3915)	0.19549621162365313
  (0, 1729)	0.2611863337899681
  (0, 3958)	0.10153885327970315
  (0, 2610)	0.2844463045199135"
325,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
326,"  (0, 4177)	0.30049302955360335
  (0, 425)	0.2728567791490408
  (0, 3651)	0.30049302955360335
  (0, 2873)	0.2728567791490408
  (0, 2912)	0.2639598937064698
  (0, 4006)	0.30049302955360335
  (0, 444)	0.30049302955360335
  (0, 3783)	0.22015747315469814
  (0, 847)	0.2452205287444781
  (0, 2129)	0.2452205287444781
  (0, 1931)	0.22905435859726908
  (0, 49)	0.2452205287444781
  (0, 1205)	0.1616936150489334
  (0, 4031)	0.11809618559863123
  (0, 4154)	0.17635505260292647
  (0, 157)	0.12861853101393778
  (0, 4360)	0.1729597527572353
  (0, 2668)	0.10814467334273016
  (0, 3897)	0.09777034489606855"
327,"  (0, 1374)	0.36416369280781297
  (0, 198)	0.3794720417385108
  (0, 2678)	0.3794720417385108
  (0, 1565)	0.36416369280781297
  (0, 437)	0.3794720417385108
  (0, 1129)	0.36416369280781297
  (0, 1763)	0.3425877868042045
  (0, 236)	0.22976277216021185"
328,"  (0, 2908)	0.41752855253680227
  (0, 1804)	0.41752855253680227
  (0, 1596)	0.3138317455974377
  (0, 4380)	0.41752855253680227
  (0, 2351)	0.366766551992084
  (0, 526)	0.21112719409894934
  (0, 2392)	0.2675040668560342
  (0, 157)	0.17871266153306778
  (0, 1121)	0.30972620486459546"
329,"  (0, 1028)	0.4347856996211269
  (0, 4117)	0.4113947424062787
  (0, 545)	0.280516206651109
  (0, 581)	0.3314205314576752
  (0, 1038)	0.4113947424062787
  (0, 1399)	0.25266087481701427
  (0, 1217)	0.2680424687685252
  (0, 694)	0.19352657768757053
  (0, 2585)	0.2490913323531159
  (0, 3958)	0.14093133181591788
  (0, 1897)	0.16998901506023287"
330,"  (0, 2150)	0.3092799675721824
  (0, 3899)	0.3092799675721824
  (0, 2866)	0.3520855881967927
  (0, 3039)	0.3331437993186112
  (0, 2738)	0.3520855881967927
  (0, 228)	0.30076259735296446
  (0, 904)	0.28732318426549924
  (0, 1386)	0.3092799675721824
  (0, 19)	0.30076259735296446
  (0, 1749)	0.22879885951074627
  (0, 1494)	0.14915950754695445
  (0, 2668)	0.12671235995320468"
331,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
332,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
333,"  (0, 2213)	0.24875703105598682
  (0, 2219)	0.24875703105598682
  (0, 3976)	0.24875703105598682
  (0, 1260)	0.24875703105598682
  (0, 2934)	0.218513819018761
  (0, 151)	0.24875703105598682
  (0, 2308)	0.24875703105598682
  (0, 3009)	0.24875703105598682
  (0, 3351)	0.24875703105598682
  (0, 2142)	0.3602454217637128
  (0, 934)	0.528705445690988
  (0, 1633)	0.15524361994057462
  (0, 2183)	0.1542868534977868"
334,"  (0, 27)	0.3072769227384839
  (0, 1451)	0.32019392255074763
  (0, 2463)	0.3383994112719488
  (0, 26)	0.3383994112719488
  (0, 2637)	0.3383994112719488
  (0, 3481)	0.2972577192967517
  (0, 250)	0.3072769227384839
  (0, 1510)	0.25794894548381786
  (0, 236)	0.1938710502546249
  (0, 1657)	0.28907143401728275
  (0, 4031)	0.13299369951911214
  (0, 3958)	0.10968870355634137
  (0, 2668)	0.2435736618965327"
335,"  (0, 603)	0.4414218009494193
  (0, 3733)	0.4807326562329114
  (0, 1182)	0.5009412146074511
  (0, 2013)	0.4807326562329114
  (0, 2585)	0.30330993985803"
336,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
337,"  (0, 1905)	0.41338727890423504
  (0, 391)	0.33088868462535764
  (0, 2951)	0.37536817952336154
  (0, 210)	0.3631287632903436
  (0, 2647)	0.33734908014248804
  (0, 3294)	0.37536817952336154
  (0, 2621)	0.2579856229271107
  (0, 2014)	0.2993299807616145
  (0, 2688)	0.18973448818834235"
338,"  (0, 4373)	0.3331660355306097
  (0, 2504)	0.3152420962443637
  (0, 180)	0.3331660355306097
  (0, 2885)	0.3331660355306097
  (0, 2204)	0.2926606033288306
  (0, 3477)	0.3331660355306097
  (0, 2002)	0.2620194267334951
  (0, 92)	0.2846009196490282
  (0, 2415)	0.2926606033288306
  (0, 2688)	0.1529149310077904
  (0, 4031)	0.13093694061933106
  (0, 4154)	0.19553037156566744
  (0, 3394)	0.23856254138032165"
339,"  (0, 2797)	0.4995154506069156
  (0, 3845)	0.4995154506069156
  (0, 538)	0.4024107725420884
  (0, 3409)	0.45096311157450203
  (0, 4031)	0.2074755423649277
  (0, 1897)	0.20640064323472027
  (0, 1494)	0.22364960349559232"
340,"  (0, 2821)	0.41645833949639743
  (0, 1724)	0.3866265018230977
  (0, 92)	0.37597905808971105
  (0, 2621)	0.2746796425851017
  (0, 3972)	0.3224683587373607
  (0, 1767)	0.19244686358174173
  (0, 4287)	0.308663429370246
  (0, 3703)	0.33549977668302466
  (0, 1749)	0.2860182098703458
  (0, 1897)	0.1720813020860138"
341,"  (0, 4321)	0.277598027750376
  (0, 74)	0.3329399244872034
  (0, 3178)	0.30231954325415666
  (0, 1291)	0.3329399244872034
  (0, 2656)	0.3329399244872034
  (0, 2992)	0.30231954325415666
  (0, 4268)	0.2618416010260304
  (0, 2733)	0.2118609259928503
  (0, 254)	0.18986847923308728
  (0, 866)	0.29246198225907716
  (0, 4274)	0.219631049587815
  (0, 1867)	0.31502814970808524
  (0, 1993)	0.15839028712172146"
342,"  (0, 2207)	0.5820738834018543
  (0, 2802)	0.5820738834018543
  (0, 4202)	0.3839776744891955
  (0, 79)	0.37292570789384893
  (0, 3897)	0.1893873026596828"
343,"  (0, 714)	0.32711580613609015
  (0, 1119)	0.36024767245021
  (0, 2485)	0.36024767245021
  (0, 2336)	0.36024767245021
  (0, 1188)	0.31644972753352274
  (0, 1597)	0.3003666307904309
  (0, 545)	0.2324255618772281
  (0, 2251)	0.32711580613609015
  (0, 1767)	0.3150314696895149
  (0, 3958)	0.11677059366541698
  (0, 1540)	0.1984765956791868"
344,"  (0, 304)	0.3076420927089624
  (0, 4364)	0.2910913114060991
  (0, 1538)	0.3076420927089624
  (0, 4229)	0.27023979295535666
  (0, 3929)	0.3076420927089624
  (0, 1752)	0.2510545976730956
  (0, 1707)	0.2910913114060991
  (0, 4147)	0.26279756388816566
  (0, 1689)	0.27023979295535666
  (0, 2737)	0.2565052488689703
  (0, 4362)	0.2116607200481736
  (0, 567)	0.2510545976730956
  (0, 212)	0.18055073531376314
  (0, 2236)	0.19446710263722877
  (0, 3958)	0.09971903373521947
  (0, 1897)	0.1202794304785921"
345,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
346,"  (0, 2500)	0.31615528068952586
  (0, 1691)	0.31615528068952586
  (0, 4270)	0.31615528068952586
  (0, 2327)	0.22892517238877497
  (0, 2241)	0.24864126762833227
  (0, 1808)	0.28707857792260894
  (0, 2586)	0.18844117252943707
  (0, 1113)	0.18029655782041032
  (0, 2072)	0.21751787529635405
  (0, 640)	0.28707857792260894
  (0, 1827)	0.23763539766516031
  (0, 4274)	0.20855869489824333
  (0, 1268)	0.28707857792260894
  (0, 2585)	0.18112725456713866
  (0, 4031)	0.12425157668969256
  (0, 3958)	0.20495699286814892
  (0, 4360)	0.18197473419662222"
347,"  (0, 3423)	0.4575684750173005
  (0, 1885)	0.4575684750173005
  (0, 396)	0.3501593434949886
  (0, 1307)	0.42479182684730155
  (0, 694)	0.21524743002274038
  (0, 3703)	0.3686181944900744
  (0, 79)	0.3098252570515482"
348,"  (0, 1703)	0.3862366147466788
  (0, 4262)	0.4024728430833518
  (0, 1443)	0.37364281764240886
  (0, 1333)	0.3546529653510439
  (0, 4272)	0.3862366147466788
  (0, 10)	0.25917799276466125
  (0, 1191)	0.3345229107306611
  (0, 3958)	0.27574992069033316
  (0, 3897)	0.13839673382146753"
349,"  (0, 2457)	0.34405828216731366
  (0, 4071)	0.34405828216731366
  (0, 1234)	0.34405828216731366
  (0, 468)	0.3022285998601316
  (0, 4199)	0.28686827122921266
  (0, 1379)	0.312415349038832
  (0, 1095)	0.28686827122921266
  (0, 4283)	0.2096413959247808
  (0, 1863)	0.22696551562019743
  (0, 3910)	0.2252426280313834
  (0, 3958)	0.11152296860358893
  (0, 4109)	0.23459171879621848
  (0, 1121)	0.255225338100731
  (0, 3897)	0.11194501570242414"
350,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
351,"  (0, 4227)	0.28873851827726366
  (0, 1621)	0.318748197492615
  (0, 2072)	0.25672411873671286
  (0, 470)	0.2934573088602282
  (0, 117)	0.23906520370693427
  (0, 1827)	0.28046769932410776
  (0, 4274)	0.24615010182350722
  (0, 2284)	0.31111622389000676
  (0, 1993)	0.1775149068223061
  (0, 407)	0.2701875101441073
  (0, 1767)	0.1631529457822907
  (0, 4179)	0.26435609233932106
  (0, 4031)	0.14664715018868651
  (0, 3958)	0.12094960770767567
  (0, 3897)	0.36422198683120605"
352,"  (0, 449)	0.44153366626054774
  (0, 876)	0.45641575456797373
  (0, 1880)	0.45641575456797373
  (0, 1872)	0.45641575456797373
  (0, 4179)	0.356104486291576
  (0, 3958)	0.1629268216925562
  (0, 3897)	0.16354340133779682"
353,"  (0, 1709)	0.431059289983431
  (0, 2455)	0.41700398546103995
  (0, 1779)	0.3958103649365467
  (0, 827)	0.37334422185044636
  (0, 4315)	0.33291530613273446
  (0, 2721)	0.3437397627622437
  (0, 2585)	0.27196939010686805
  (0, 157)	0.20319162613620123"
354,"  (0, 1280)	0.6967492932347211
  (0, 2370)	0.6326694775876102
  (0, 2668)	0.2507536525242619
  (0, 3897)	0.22669883160633802"
355,"  (0, 2774)	0.31157273647756917
  (0, 4331)	0.30141346188628204
  (0, 2105)	0.34313032574246893
  (0, 3141)	0.34313032574246893
  (0, 1214)	0.32467031940934205
  (0, 2161)	0.34313032574246893
  (0, 3580)	0.2931127301444423
  (0, 1296)	0.28001514721266935
  (0, 4346)	0.24569744152765016
  (0, 1749)	0.22297938292648048
  (0, 4216)	0.24063356331104893
  (0, 1494)	0.1453656500804169"
356,"  (0, 3419)	0.6609143644647368
  (0, 1648)	0.5197780818839569
  (0, 144)	0.4967705979152341
  (0, 3897)	0.21503934868797495"
357,"  (0, 3082)	0.42982998740449924
  (0, 2556)	0.4124901396572976
  (0, 1724)	0.39904030883335273
  (0, 1094)	0.3880509968859778
  (0, 943)	0.3880509968859778
  (0, 2190)	0.3515165598998194
  (0, 1767)	0.1986259491151119
  (0, 3958)	0.1472466862970069"
358,"  (0, 3122)	0.3568259487971465
  (0, 3876)	0.3568259487971465
